#provid;title;r;g;b;r2;g2;b2;english;french;german;spanish
1119;c_baton_rouge;204;196;49;249;240;210;;;;
1044;c_pensacola;236;108;255;157;168;121;Pensacola;;;
1045;c_apalachicola;212;97;230;193;202;179;;;;
977;c_walton;246;74;108;157;214;155;;;;
1046;c_tallahassee;244;171;255;150;147;90;Tallahassee;;;
1090;c_canaveral;242;160;68;251;234;21;Canaveral;;;
1091;c_orlando;212;113;2;239;205;10;Orlando;;;
1092;c_homosassa;227;131;23;242;218;77;Homosassa;;;
1088;c_ocala;5;178;164;216;188;122;Ocala;;;
1043;c_mobile;58;97;112;202;28;80;Mobile;;;
707;c_baldwin;158;45;47;125;41;58;Baldwin;;;
1084;c_steinhatchee;5;194;163;220;156;69;Steinhatchee;;;
1085;c_osceola;23;178;153;211;181;118;Osceola;;;
1087;c_lochloosa;75;235;209;183;143;62;Lochloosa;;;
1086;c_jacksonville;5;190;160;200;152;53;;;;
1089;c_daytona_beach;242;133;10;222;190;10;Daytona Beach;;;
615;c_st_augustine;116;192;206;190;192;78;;;;
1093;c_tampa;129;159;75;30;162;105;Tampa;;;
1094;c_caloosahatchee;108;133;63;56;188;125;Caloosahatchee;;;
1095;c_okeechobee;150;184;88;54;156;107;Okeechobee;;;
1096;c_palm_beach;159;0;255;130;152;210;Palm Beach;;;
1097;c_miami;183;67;255;198;208;235;Miami;;;
1098;c_everglades;141;50;196;153;171;219;Everglades;;;
1099;c_florida_keys;133;0;198;68;112;193;Florida Keys;;;
1784;c_aguascalientes;176;179;131;236;239;231;Aguascalientes;;;
1785;c_atenas;149;112;103;249;212;203;Atenas;;;
1786;c_tepatitlan;200;155;115;240;255;115;Tepatitlán;;;
1787;c_leon;188;182;170;238;182;240;León;;;
1790;c_celaya;106;91;91;206;191;191;Celaya;;;
1788;c_guanajuato;146;140;124;246;240;224;Guanajuato;;;
1789;c_irapuato;67;73;61;167;173;191;Irapuato;;;
1791;c_santiago_de_queretaro;185;164;161;185;164;221;Santiago de Querétaro;;;
1792;c_jalpan_de_serra;167;143;94;227;243;194;Jalpan de Serra;;;
1731;c_sombrerete;121;15;9;121;15;49;Sombrerete;;;
1732;c_mazapil;200;91;82;250;91;82;Mazapil;;;
1737;c_matehuala;194;12;21;194;22;21;Matehuala;;;
1739;c_ciudad_valles;134;79;36;134;79;36;;;;
1738;c_san_luis_potosi;173;85;6;173;185;56;San Luis Potosí;;;
752;c_guadalcazar;222;60;52;145;157;59;Guadalcázar;;;
1733;c_valparaiso;149;30;0;149;30;0;Valparaíso;;;
1735;c_fresnillo;158;43;49;158;43;169;Fresnillo;;;
1734;c_mixton;216;64;15;216;64;15;Mixtón;;;
1736;c_zacatecas;118;15;67;118;55;67;Zacatecas;;;
1740;c_guadalajara;61;91;140;61;91;140;Guadalajara;;;
1743;c_sierra_de_amula;118;158;188;118;158;188;Sierra de Amula;;;
1741;c_zapotlan_el_grande;91;158;188;91;158;188;;;;
1742;c_ameca;158;206;255;158;206;255;;;;
1744;c_puerto_vallarta;27;124;164;27;124;164;Puerto Vallarta;;;
1745;c_costalegre;109;209;255;109;209;255;Costalegre;;;
1749;c_colima;55;121;191;55;121;191;Colima;;;
1750;c_manzanillo;85;152;203;85;152;203;Manzanillo;;;
1763;c_sierra_gorda;134;106;94;134;156;94;Sierra Gorda;;;
1764;c_pachuca;109;134;161;159;134;161;Pachuca;;;
1774;c_tampico;88;100;134;188;220;134;Tampico;;;
2111;c_panuco;44;156;183;188;220;134;;;;
1776;c_huayacocotla;64;85;97;164;85;97;Huayacocotla;;;
1775;c_tuxpan;161;179;179;161;179;79;Tuxpan;;;
1768;c_toluca;158;131;115;158;31;115;;;;
1769;c_morelos;103;118;137;13;118;137;Morelos;;;
1765;c_temascalcingo;209;155;143;209;155;43;Temascalcingo;;;
1767;c_mexico;173;179;179;173;219;79;Mexico;;;
678;c_texcoco;209;200;161;124;154;31;;;;
1766;c_teoloyucan;185;191;209;185;191;29;Teoloyucan;;;
1781;c_coatzacoalcos;134;131;164;134;131;14;Coatzacoalcos;;;
1782;c_olmeca;64;88;134;164;188;134;Olmeca;;;
1783;c_papaloapam;134;158;176;234;158;176;Papaloapam;;;
1771;c_puebla;100;88;118;200;188;118;Puebla;;;
1772;c_tehuacan;152;115;161;152;215;161;Tehuacán;;;
1773;c_totonacapan;106;124;149;206;124;149;Totonacapa;;;
1770;c_tlaxcala;158;167;191;158;167;11;Tlaxcala;;;
1777;c_tononaca;106;118;124;106;118;124;Tononaca;;;
1779;c_heroica_veracruz;88;109;137;218;209;137;Heroica Veracruz;;;
1780;c_las_montanas;149;140;149;149;140;49;Las Montañas;;;
1778;c_xalapa;176;182;194;176;82;94;Xalapa;;;
1751;c_zamora;85;225;176;85;225;176;Zamora;;;
1752;c_morelia;43;158;134;43;218;234;Morelia;;;
1754;c_patzcuaro;158;206;49;158;206;249;Pátzcuaro;;;
1753;c_uruapan;106;131;76;206;131;176;Uruapa;;;
1755;c_coalcoman;158;158;49;158;158;249;Coalcomán;;;
1756;c_lazaro_cardenas;146;185;179;146;185;179;Lázaro Cárdenas;;;
984;c_zihuatanejo;193;253;236;112;151;123;;;;
1757;c_tecpan_de_galeana;91;76;152;91;76;152;;;;
1758;c_tepalcatepec;176;216;146;176;216;146;Tepalcatepec;;;
1761;c_coyuca_de_catalan;94;167;143;94;167;143;Coyuca de Catalán;;;
1760;c_huetamo;121;149;82;121;149;82;Huetamo;;;
1759;c_oriente;158;185;100;158;185;100;Oriente;;;
1797;c_tlaxiaco;158;158;197;158;158;197;Tlaxiaco;;;
1803;c_acatlan;176;176;200;176;176;200;Acatlán;;;
1804;c_huajuapan;158;146;219;158;146;219;Huajuapan;;;
1796;c_nochixtlan;128;91;167;128;91;167;Nochixtlán;;;
1807;c_jamiltepec;64;115;149;64;115;149;Jamiltepec;;;
1806;c_ometepec;118;88;197;118;88;197;Ometepec;;;
1808;c_pochutla;82;100;185;82;100;185;Pochutla;;;
1801;c_chilpancingo;167;73;158;167;73;158;Chilpancingo;;;
1802;c_tlapa;158;106;179;158;106;179;Tlapa;;;
985;c_atenango_del_rio;170;32;9;112;67;134;;;;
1762;c_iguala;85;79;109;85;79;109;Iguala;;;
1805;c_acapulco;134;121;176;134;121;176;Acapulco;;;
1793;c_oaxaca;97;115;176;97;115;176;Oaxaca;;;
2108;c_canada;128;147;54;66;151;27;;;;
1795;c_miahuatlan;49;85;149;49;85;149;;;;
986;c_sola_de_vega;245;72;78;72;94;124;;;;
1794;c_tlacolula;124;161;185;124;161;185;Tlacolula;;;
1798;c_tehuantepec;118;134;158;118;134;154;Tehuantepec;;;
1800;c_chimalapas;128;106;206;128;106;206;Chimalapas;;;
1799;c_juchitan;115;134;200;115;134;200;Juchitán;;;
601;c_bermuda;194;188;185;253;17;102;Bermuda;;;
609;c_isla_guadalupe;164;176;243;189;187;190;Isla Guadalupe;;;
608;c_isla_socorro;194;149;200;194;149;200;Isla Socorro;;;
108;c_toledo;250;110;0;160;50;130;Toledo;;;
118;c_detroit;123;141;155;123;141;155;Detroit;;;
119;c_washtenaw;106;177;139;150;185;200;Washtenaw;;;
171;c_port_huron;253;179;0;133;166;185;Port Huron;;;
172;c_flint;245;195;49;120;184;185;Flint;;;
173;c_the_thumb;204;144;0;61;87;45;The Thumb;;;
174;c_saginaw;237;150;0;55;91;15;Saginaw;;;
175;c_tawas;215;168;53;84;113;57;Tawas;;;
168;c_southold;140;65;155;147;227;167;Southold;;;
169;c_gary;156;83;170;182;228;190;Gary;;;
176;c_st_joseph;196;128;255;192;215;176;St. Joseph;;;
120;c_fort_wayne;100;190;115;45;70;125;;;;
177;c_lansing;118;77;153;196;55;66;Lansing;;;
178;c_jacksonopolis;186;108;215;176;50;76;Jacksonopolis;;;
182;c_mount_pleasant;168;168;0;200;50;70;Mount Pleasant;;;
179;c_kalamazoo;159;98;204;128;96;128;Kalamazoo;;;
180;c_holland;125;128;11;112;92;122;Holland;;;
181;c_grand_river;147;150;0;111;99;123;Grand River;;;
184;c_manistee;151;24;108;123;99;111;Manistee;;;
185;c_cadillac;159;41;119;80;140;85;Cadillac;;;
186;c_traverse;179;63;140;90;122;88;Grand Traverse;;;
187;c_michilimackinac;163;167;147;90;140;76;Michilimackinack;;;
188;c_alpena;149;153;130;100;130;76;Alpena;;;
189;c_roscommon;199;204;180;94;111;93;Roscommon;;;
110;c_licking;196;89;0;190;65;40;Licking;;;
111;c_columbus;255;150;74;220;65;70;;;;
103;c_akron;13;150;150;130;75;45;Akron;;;
114;c_marion;224;45;154;205;60;30;Marion;;;
102;c_cuyahoga;25;122;122;165;95;60;Cuyahoga;;;
101;c_ashtabula;35;170;170;200;135;105;Ashtabula;;;
113;c_maumee;255;105;196;50;75;140;Maumee;;;
109;c_black_swamp;215;100;0;145;30;50;Black Swamp;;;
121;c_cincinnati;221;178;139;228;40;14;Cincinnati;;;
117;c_dayton;215;57;153;250;240;150;Daytona;;;
115;c_lima;232;155;202;145;40;70;Lima;;;
183;c_urbana;59;37;76;200;140;110;Urbana;;;
104;c_mahoning;65;201;201;60;170;165;Mahoning;;;
105;c_muskingum;34;163;163;130;200;195;Muskingum;;;
112;c_chillicothe;255;116;0;80;160;160;Chillicothe;;;
116;c_scioto;255;51;175;75;200;185;Scioto;;;
170;c_chicago;123;57;140;105;170;70;Chicago;;;
992;c_calumet;224;110;227;152;156;60;;;;
1052;c_des_plaines;88;96;126;205;104;170;Des Plaines;;;
1053;c_rockford;118;128;168;208;107;173;;;;
1054;c_kankakee;71;82;126;211;110;176;Kankakee;;;
1063;c_indianapolis;206;214;242;206;214;242;Indianapolis;;;
1064;c_kokomo;179;183;199;179;183;199;Kokomo;;;
1065;c_muncie;197;202;219;197;202;219;Muncie;;;
1066;c_knobstone;183;189;204;183;189;204;Knobstone;;;
1070;c_streatorland;157;140;99;157;140;99;Streatorland;;;
1071;c_peoria;204;184;137;204;184;137;Peoria;;;
1072;c_sangamon;204;174;102;204;174;102;Sangamon;;;
1073;c_decatur;140;122;79;178;159;113;Decatur;;;
1074;c_west_okaw;157;123;42;157;123;42;West Okaw;;;
1077;c_alton;222;0;33;166;151;82;Alton;;;
1067;c_high_land;157;162;178;124;92;173;High Land;;;
1068;c_tippecanoe;206;214;153;133;111;166;Tippecanoe;;;
1069;c_kenapocomoco;199;204;163;129;90;176;Kenapocomoco;;;
1075;c_chambana;178;159;113;154;109;201;Chambanna;;;
1076;c_watseka;158;150;130;134;109;201;Watseka;;;
1145;c_la_crosse;20;204;89;40;200;50;La Crosse;;;
1146;c_kickapoo;57;230;122;35;180;40;Kickapoo;;;
1147;c_galena;20;204;90;45;215;55;Galena;;;
1151;c_the_dells;67;15;144;50;205;40;The Dells;;;
1150;c_four_lakes;87;23;194;82;131;220;Four Lakes;;;
1149;c_milwaukee;68;7;170;121;158;227;Milwaukee;;;
1152;c_sheboygan;128;130;130;100;144;224;Sheboygan;;;
1153;c_winnebago;115;117;117;115;162;238;Winnebago;;;
1154;c_puckaway;138;140;140;93;133;213;Puckaway;;;
1155;c_portage;126;128;128;111;143;230;Portage;;;
1010;c_sault_ste_marie;201;68;28;176;196;102;Sault Ste. Marie;;;
1011;c_tahquamenon;224;93;54;160;174;115;Tahquamenon;;;
1012;c_manistique;178;61;24;174;180;146;Manistique;;;
1047;c_pictured_rocks;17;213;0;168;165;165;Pictured Rocks;;;
1048;c_marquette;73;242;58;200;196;196;Marquette;;;
1049;c_escanaba;14;168;0;224;220;220;Escanaba;;;
1143;c_iron_river;204;69;27;211;199;199;Iron River;;;
1144;c_iron_mountain;230;107;69;199;177;177;Iron Mountain;;;
1138;c_baraga_lanse;88;20;224;185;122;87;Baragan;;;
1139;c_keweenaw;71;9;196;221;145;68;Keweenaw;;;
1140;c_porcupines;65;8;178;187;106;47;Porcupines;;;
1141;c_isle_royale;72;9;198;173;97;50;Isle Royale;;;
1142;c_gogebic;223;92;51;176;70;63;Gogebic;;;
1156;c_peshtigo;222;38;150;13;170;0;Peshtigo;;;
1157;c_green_bay;255;87;189;20;204;89;Green Bay;;;
1158;c_door;230;28;150;18;184;81;Door;;;
1159;c_manitowoc;242;113;189;31;209;62;Manitowoc;;;
217;c_shawano;51;128;94;124;139;39;Shawano;;;
218;c_wausau;19;76;51;175;187;89;Wausau;;;
219;c_nicolet;31;102;71;193;210;100;Nicolet;;;
220;c_hodagland;15;111;69;100;106;21;Hodagland;;;
222;c_chequamegon;52;130;96;129;163;48;Chequamegon;;;
224;c_duluth;215;204;177;139;193;205;Duluth;;;
223;c_south_shore;20;76;51;100;179;187;South Shore;;;
756;c_eau_claire;60;99;69;210;100;80;Eau Claire;;;
225;c_st_croix;230;213;172;184;68;48;St. Croix;;;
226;c_willow;235;224;199;204;119;115;Willow;;;
227;c_chetek;194;185;163;204;64;67;Chetek;;;
257;c_north_shore;145;79;14;164;27;0;North Shore;;;
258;c_kabetogama;171;102;34;167;62;3;Kabetogama;;;
259;c_mesabi;128;65;4;204;93;39;Mesabian;;;
260;c_pokegama;145;79;13;190;108;67;Pokegama;;;
261;c_mille_lacs;171;103;34;195;98;53;Mille Lacs;;;
263;c_minneapolis;175;103;34;146;205;254;Minneapolis;;;
869;c_st_paul;148;144;92;100;151;223;St. Paul;;;
262;c_anoka;128;65;3;127;186;254;Anoka;;;
17;c_niagara;147;127;19;130;60;60;;;;
28;c_chautauqua;3;118;46;88;44;44;Chautauqua;;;
29;c_genesee;38;145;78;150;75;75;Genesee;;;
91;c_erie;225;68;68;145;80;50;Erie;;;
86;c_upper_allegheny;215;38;38;145;145;125;Upper Allegheny;;;
106;c_susquehannock;91;91;91;159;159;151;Susquehannock;;;
87;c_moshannon;191;97;97;175;145;30;Moshannon;;;
88;c_yohogania;183;76;76;225;195;65;Yohogania;;;
89;c_laurel_highlands;181;33;33;225;200;120;Laurel Highlands;;;
90;c_lower_allegheny;143;5;5;140;115;25;Lower Allegheny;;;
167;c_greensburg;253;224;63;210;186;120;Greensburg;;;
1970;c_georgetown;188;167;222;88;197;122;Georgetown;Georgetown;Georgetown;Georgetown
1967;c_barima;124;149;94;124;149;94;Barima;Barima;Barima;Barima
1971;c_new_amsterdam;194;82;182;194;82;182;New Amsterdam;New Amsterdam;New Amsterdam;New Amsterdam
1969;c_pomeroon;103;124;188;103;124;188;Pomeroon;Pomeroon;Pomeroon;Pomeroon
1972;c_essequibo;91;55;134;91;55;134;Essequibo;Essequibo;Essequibo;Essequibo
1968;c_mazaruni;182;118;170;182;118;170;Mazaruni;Mazaruni;Mazaruni;Mazaruni
1980;c_cayenne;15;128;52;15;128;52;Cayenne;Cayenne;Cayenne;Cayenne
996;c_regina;58;133;62;81;223;142;Regina;;;
1978;c_saint_laurent_du_maroni;43;88;64;43;88;64;Saint-Laurent-du-Maroni;Saint-Laurent-du-Maroni;Saint-Laurent-du-Maroni;Saint-Laurent-du-Maroni
1979;c_inini;58;173;118;58;173;118;Inini;Inini;Inini;Inini
691;c_uaca;76;197;88;84;157;78;Uaçá;;;
613;c_amapa;75;178;121;125;125;52;;;;
1973;c_paramaribo;118;155;179;118;155;179;Paramaribo;Paramaribo;Paramaribo;Paramaribo
1976;c_marowijne;97;49;64;97;49;64;Marowijne;Marowijne;Marowijne;Marowijne
1974;c_nickerie_coronie;55;85;143;55;85;143;;;;
1977;c_brokopondo;164;94;64;164;94;64;Brokopondo;Brokopondo;Brokopondo;Brokopondo
1975;c_kabalebo;173;91;121;173;91;121;;;;
612;c_boven_saramacca;175;85;4;142;26;101;;;;
1945;c_ciudad_bolivar;182;143;152;182;143;152;Ciudad Bolívar;Ciudad Bolívar;Ciudad Bolívar;Ciudad Bolívar
1951;c_raul_leoni;206;97;49;206;97;49;Raúl Leoni;;;
1946;c_cedeno;182;46;91;182;46;91;Cedeño;Cedeño;Cedeño;Cedeño
702;c_atures;177;27;226;181;69;75;Atures;;;
1947;c_maripa;206;100;137;206;100;137;Maripa;Maripa;Maripa;Maripa
1944;c_ciudad_guayana;121;97;134;121;97;134;Ciudad Guayana;Ciudad Guayana;Ciudad Guayana;Ciudad Guayana
1950;c_piar;112;206;109;112;206;109;Piar;Piar;Piar;Piar
1949;c_roscio;112;103;73;112;103;73;Roscio;Roscio;Roscio;Roscio
1948;c_sifontes;88;161;149;88;161;149;Sifontes;Sifontes;Sifontes;Sifontes
670;c_canaima;0;93;35;33;105;132;Canaiama;;;
667;c_gran_sabana;58;167;88;49;124;109;Gran Sabana;;;
1942;c_tucupita;58;164;103;58;164;103;Tucupita;Tucupita;Tucupita;Tucupita
1943;c_antonio_diaz;88;225;170;88;225;170;Antonio Díaz;Antonio Díaz;Antonio Díaz;Antonio Díaz
672;c_boa_vista;84;99;36;82;193;122;;;;
673;c_amajari;126;102;164;45;135;162;Amajari;;;
674;c_bonfim;168;105;37;122;211;188;Bonfim;;;
671;c_raposa_serra_do_sol;42;96;163;56;142;101;Raposa Serra do Sol;;;
675;c_takutu;1;158;165;42;203;100;Takutu;;;
209;c_decorah;35;35;82;35;35;82;Decorah;;;
210;c_dubuque;52;52;65;52;52;65;Dubuque;;;
264;c_cannon;145;79;10;41;41;71;Cannon;;;
265;c_roch;175;100;34;37;56;80;Roch;;;
294;c_freeborn;178;37;124;45;60;90;Freeborn;;;
1148;c_rock_island;0;219;82;204;228;67;Rock Island;;;
211;c_scott;35;35;44;197;230;66;Scott;;;
212;c_cedar;65;65;136;239;228;176;Cedar;;;
213;c_shoquoquon;45;45;133;226;209;169;Shoquoquon;;;
256;c_ottumwa;153;86;15;226;223;169;Ottumwa;;;
295;c_prairie_rapids;237;22;157;220;213;151;Prairie Rapids;;;
296;c_des_moines;201;19;133;201;19;133;Des Moines;;;
297;c_fort_dodge;247;99;192;247;99;192;Fort Dodge;;;
298;c_icaria;178;34;124;178;37;124;Icaria;;;
299;c_kanesville;237;21;157;237;21;157;Kanesville;;;
363;c_floyd;253;250;222;217;11;137;Floyd;;;
364;c_rock;180;199;188;247;16;167;Rock;;;
236;c_little_rock;8;79;53;115;37;160;Little Rock;;;
234;c_pine_bluff;6;128;85;108;133;140;Pine Bluff;;;
239;c_bald_knob;169;209;125;208;32;63;Bald Knob;;;
240;c_conway;183;229;129;165;37;69;;;;
233;c_chicot;8;79;54;139;33;197;Chicot;;;
241;c_spring;162;222;98;162;222;98;Spring;;;
242;c_sams_throne;181;229;127;181;229;127;Sam's Throne;;;
243;c_dardanelle;206;245;164;206;245;164;Dardanelle;;;
245;c_fay;203;201;1;159;196;125;Fay;;;
232;c_white;0;96;62;250;250;253;White;;;
867;c_crittenden;113;169;101;100;56;232;Crittenden;;;
238;c_crowley;181;229;129;140;50;190;Crowley;;;
244;c_fort_smith;169;206;125;169;206;125;;;;
237;c_millwood;6;125;83;135;171;182;Millwood;;;
235;c_little_mo;0;96;61;125;149;155;Little Mo;;;
246;c_joplin;168;167;7;180;49;46;Joplin;;;
247;c_springfield;217;215;33;111;47;45;Springfield;;;
248;c_meramec;168;167;3;140;38;36;Meramec;;;
249;c_osage;203;201;4;203;56;52;Osage;;;
326;c_tallasi;64;54;29;35;177;76;Tallasi;;;
327;c_mcalester;102;86;48;53;170;88;McAlester;;;
328;c_kiamichi;26;22;13;33;143;52;Kiamichi;;;
329;c_bryan;64;54;30;20;194;43;Bryan;;;
344;c_topeka;236;239;210;53;86;52;Topeka;;;
762;c_salina;165;143;146;89;122;102;Salina;;;
988;c_wyandotte;210;239;229;55;100;131;;;;
346;c_atchison;183;189;188;91;150;90;Atchison;;;
347;c_republic;215;213;217;85;138;84;Republic;;;
345;c_independence;196;199;204;80;132;79;Independence;;;
981;c_coffey;184;188;212;85;120;111;;;;
348;c_wichita;183;188;188;60;74;204;Wichita;;;
349;c_dodge;173;168;188;69;82;171;Dodge;;;
350;c_liberal;215;210;217;111;121;196;Liberal;;;
734;c_garden;251;236;231;56;112;241;Garden;;;
362;c_republican;175;162;185;255;157;197;Republican;;;
352;c_hays;251;249;228;35;49;177;Hays;;;
351;c_arikaree_breaks;184;188;186;94;119;208;;;;
353;c_omaha;249;251;228;192;174;44;Omaha;;;
354;c_norfolk;180;190;188;155;141;47;Norfolk;;;
355;c_niobrara;215;216;217;123;109;53;Niobrara;;;
356;c_grand_island;173;161;188;141;129;41;Grand Island;;;
357;c_kearny;251;250;222;196;183;91;Kearny;;;
358;c_outback;180;189;188;255;206;225;Outback;;;
359;c_oglala;173;161;187;255;217;232;;;;
360;c_wildcat;251;251;222;252;163;181;Wildcat;;;
361;c_mcconaughy;218;212;211;255;183;211;;;;
1050;c_st_louis;190;181;146;202;66;53;St. Louis;;;
1056;c_kaskaskia;155;196;111;50;50;224;Kaskaskia;;;
1294;c_gasconade;225;177;252;222;111;111;Gasconade;;;
1051;c_cape_girardeau;224;214;173;123;172;32;Cape Girardeau;;;
1082;c_magnolia_hollow;146;255;223;158;216;24;Magnolia Hollow;;;
1291;c_bootheel;210;156;241;158;175;29;;;;
1295;c_cole;186;145;217;13;114;189;Cole;;;
216;c_boone;163;204;195;25;133;200;;;;
250;c_moks;217;215;35;2;120;170;Moks;;;
251;c_saline;168;167;8;33;125;195;Saline;;;
252;c_bluffwoods;178;105;27;10;150;195;Bluffwoods;;;
1292;c_black;232;200;250;165;152;173;Black;;;
1293;c_current;192;126;230;126;101;148;Current;;;
214;c_cuivre;144;187;178;144;187;178;Cuivre;;;
215;c_hannibal;122;159;151;163;54;128;Hannibal;;;
253;c_nodaway;191;117;39;191;117;39;Nodaway;;;
254;c_paho;219;134;44;219;134;44;Pahoa;;;
255;c_thompson;191;117;38;178;105;27;Thompson;;;
1078;c_quincy;178;0;27;120;119;80;Quincy;;;
1079;c_la_moine;252;58;87;108;125;66;;;;
1231;c_bexar;125;91;74;170;133;176;Bexar;;;
1234;c_uvalde;125;125;108;176;140;166;Uvalde;;;
1233;c_val_verde;125;88;74;155;127;161;Val Verde;;;
1230;c_maverick;125;133;74;164;137;177;Maverick;;;
1224;c_nueces;91;164;85;0;150;255;Nueces;;;
1226;c_duval;28;145;142;0;200;255;Duval;;;
1228;c_goliad;28;94;74;0;50;255;Goliad;;;
1229;c_live_oak;28;133;74;40;120;235;Live Oak;;;
1223;c_cameron;91;122;85;100;100;50;Cameron;;;
1227;c_webb;28;145;74;100;100;100;Webb;;;
1225;c_starr;28;164;85;100;100;150;Starr;;;
313;c_el_paso;185;172;231;163;215;53;El Paso;;;
309;c_crockett;214;205;244;123;167;44;Crockett;;;
310;c_pecos;185;172;230;174;215;100;Pecos;;;
311;c_big_bend;231;225;250;105;173;37;Big Bend;;;
312;c_livermore;212;204;242;107;142;43;Livermorean;;;
1245;c_nacogdoches;113;187;113;71;56;92;Nacogdoches;;;
1244;c_sabine;125;187;71;115;81;125;Sabine;;;
1247;c_san_jacinto;165;173;125;87;84;146;San Jacinto;;;
1239;c_beaumont;77;145;113;114;112;160;Beaumont;;;
1238;c_harris;125;145;113;250;137;29;Harris;;;
1263;c_galveston;195;150;79;220;187;35;Galveston;;;
1255;c_brazos;161;206;27;190;197;29;Brazos;;;
1240;c_matagorda;68;145;74;190;137;79;Matagorda;;;
982;c_colorado;109;142;93;155;132;100;;;;
1242;c_dallas;125;193;71;140;37;29;Dallas;;;
1243;c_tarrant;125;128;71;90;87;29;Tarrant;;;
1246;c_tyler;113;122;113;90;37;79;Tyler;;;
1241;c_waxahachie;125;193;173;140;97;29;Travis;;;
1236;c_mclennan;125;125;173;40;87;29;McLennan;;;
305;c_brownwood;13;44;127;243;190;9;Brownwoods;;;
1235;c_travis;125;176;128;140;237;29;Travis;;;
1232;c_comal;125;156;74;120;190;75;Comal;;;
1237;c_kerr;125;184;113;135;170;101;Kerr;;;
1248;c_san_saba;125;193;60;129;148;92;San Saban;;;
307;c_concho;164;153;204;139;159;99;Concho;;;
301;c_grayson;13;44;128;13;44;128;;;;
1289;c_texarkana;214;214;217;208;225;255;Texarkana;;;
1290;c_cypress;247;247;250;187;253;232;;;;
300;c_titus;41;75;164;210;220;255;Titus;;;
304;c_possum;82;115;204;255;201;17;Possum;;;
306;c_abilene;41;75;163;215;167;0;Abilene;;;
302;c_wichita_falls;41;75;168;41;75;168;Wichita Falls;;;
303;c_childress;13;44;125;13;44;125;;;;
308;c_petroplex;229;223;247;196;71;53;Petroplex;;;
314;c_dal_paso;255;88;85;167;61;46;Dal Paso;;;
315;c_hobbs;247;126;124;119;43;32;Hobbs;;;
316;c_lubbock;217;46;43;189;55;36;Lubbock;;;
317;c_plainview;252;87;84;253;243;187;Plainview;;;
318;c_amarillo;222;47;41;255;255;80;Amarillo;;;
319;c_kicpahat;21;212;168;255;250;100;Kicpahat;;;
320;c_foss;15;153;123;33;171;154;Foss;;;
321;c_greer;5;178;140;114;194;190;Greer;;;
322;c_fort_sill;21;212;169;10;146;128;;;;
323;c_skeleton;103;86;48;103;86;48;Skeleton;;;
324;c_niukonska;26;23;13;26;23;13;Niukonska;;;
1729;c_payne;147;105;86;61;52;33;Payne;;;
325;c_okaysee;38;32;13;38;32;18;;;;
343;c_panhandle;236;238;210;48;42;23;Panhandle;;;
342;c_laverne;215;211;217;30;31;15;Laverne;;;
337;c_socorro;252;243;139;26;68;166;Socorro;;;
338;c_sandia;230;215;59;107;145;233;Sandia;;;
339;c_santa_fe;252;241;139;33;89;222;Santa Fe;;;
340;c_tucumcari;249;241;66;164;41;28;Tucumcari;;;
1728;c_roswell;229;252;14;101;54;24;Roswell;;;
755;c_white_sands;249;216;66;27;130;205;White Sands;;;
341;c_mescalero;230;215;60;122;90;55;Mescalero;;;
386;c_larimer;178;18;112;101;201;153;Larimer;;;
769;c_grand;176;47;86;55;165;111;Grand;;;
387;c_boulder;217;69;159;150;228;146;;;;
388;c_weld;194;93;155;66;140;88;Weld;;;
389;c_denver;178;18;111;153;217;234;Denver;;;
390;c_south_platte;203;34;138;198;235;242;South Platte;;;
391;c_pikes_peak;194;92;155;65;165;218;Pikes Peak;;;
392;c_arp;201;34;139;165;237;228;Arp;;;
393;c_peketon;217;65;159;234;248;251;Peketon;;;
394;c_pueblo;178;18;119;225;159;4;Pueblo;;;
395;c_huerfano;217;61;159;104;78;15;Huerfano;;;
396;c_raton;201;34;138;190;102;5;Raton;;;
397;c_alamosa;178;13;113;150;83;10;Alamosa;;;
398;c_taos;217;63;159;197;159;71;Taos;;;
424;c_mesa;163;194;6;226;89;50;Mesa;;;
425;c_gunnison;194;227;25;226;142;118;Gunnison;;;
426;c_mesa_verde;198;232;26;163;64;35;Mesa Verde;;;
427;c_mineral_belt;225;253;86;210;91;40;Mineral Belt;;;
428;c_yampa;195;225;25;116;45;24;Yampa;;;
429;c_bear_river;213;235;91;113;138;227;Bear River;;;
430;c_salt_lake;196;226;26;48;91;241;Salt Lake;;;
431;c_provo;153;176;20;15;57;227;Provo;;;
432;c_bonneville;153;158;25;68;149;247;;;;
473;c_salt_flats;65;207;109;255;255;255;Salt Flats;;;
433;c_uintah;183;196;98;30;147;83;Uintah;;;
434;c_canyonlands;225;252;86;53;200;126;Canyonlands;;;
694;c_emery;233;125;144;85;141;161;Emery;;;
435;c_fishlake;247;123;123;163;39;61;Fishlake;;;
436;c_zion;252;77;74;233;78;136;Zion;;;
437;c_grand_staircase;247;123;121;137;20;102;Grand Staircase;;;
634;c_capitol_reef;124;5;55;101;45;146;;;;
438;c_manti_la_sal;207;28;25;205;24;56;Manti-La Sal;;;
443;c_bridger;76;174;202;137;194;201;Bridger;;;
444;c_summit;76;144;164;185;117;0;Summit;;;
445;c_flaming_gorge;86;128;160;205;108;65;Flaming Gorge;;;
446;c_sublette;86;207;233;246;213;116;Sublette;;;
447;c_teton;101;179;233;45;127;58;Teton;;;
448;c_yellowstone;55;111;150;204;149;0;Yellowstone;;;
